Number of nodes: 06
---------------------------------------------------------------------------
ORG H80
DAB HA3, H95, H59
---------------------------------------------------------------------------
ORG H95
DAB H88, HCC, HE6
---------------------------------------------------------------------------
ORG HCC
DAB H45, HDB, HE8
---------------------------------------------------------------------------
ORG HE8
DAB H70, H8D, HC7
---------------------------------------------------------------------------
ORG HC7
DAB H09, H94, HD0
---------------------------------------------------------------------------
ORG HD0
DAB H4E, HCF, H00
---------------------------------------------------------------------------

OUTPUT: 06 nodes [A3(-93), 88(-120), 45(69), 70(112), 09(9), 4E(78)]

00: 01 F0 00 00 00 00 00 00 
08: 00 00 00 00 00 00 00 00 
10: 00 00 00 00 00 00 00 00 
18: 00 00 00 00 00 00 00 00 
20: 00 00 00 00 00 00 00 00 
28: 00 00 00 00 00 00 00 00 
30: 00 00 00 00 00 00 00 00 
38: 00 00 00 00 00 00 00 00 
40: 00 00 00 00 00 00 00 00 
48: 00 00 00 00 00 00 00 00 
50: 00 00 00 00 00 00 00 00 
58: 00 00 00 00 00 00 00 00 
60: 00 00 00 00 00 00 00 00 
68: 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 00 00 00 
78: 00 00 00 00 00 00 00 00 
80: A3 95 59 00 00 00 00 00 
88: 00 00 00 00 00 00 00 00 
90: 00 00 00 00 00 88 CC E6 
98: 00 00 00 00 00 00 00 00 
A0: 00 00 00 00 00 00 00 00 
A8: 00 00 00 00 00 00 00 00 
B0: 00 00 00 00 00 00 00 00 
B8: 00 00 00 00 00 00 00 00 
C0: 00 00 00 00 00 00 00 09 
C8: 94 D0 00 00 45 DB E8 00 
D0: 4E CF 00 00 00 00 00 00 
D8: 00 00 00 00 00 00 00 00 
E0: 00 00 00 00 00 00 00 00 
E8: 70 8D C7 00 00 00 00 00 
F0: 00 00 00 00 00 00 00 00 
F8: 00 00 00 00 00 00 00 00 
