Number of nodes: 09
---------------------------------------------------------------------------
ORG H80
DAB HCF, HD3, H90
---------------------------------------------------------------------------
ORG HD3
DAB H15, HA2, HC2
---------------------------------------------------------------------------
ORG HC2
DAB HA3, HE0, H25
---------------------------------------------------------------------------
ORG HE0
DAB HC9, HA8, H1B
---------------------------------------------------------------------------
ORG HA8
DAB HFC, HD0, HC1
---------------------------------------------------------------------------
ORG HD0
DAB H60, HB6, HC8
---------------------------------------------------------------------------
ORG HC8
DAB HE6, H9B, H90
---------------------------------------------------------------------------
ORG H9B
DAB H09, HFF, HC5
---------------------------------------------------------------------------
ORG HC5
DAB H2D, H33, H00
---------------------------------------------------------------------------

OUTPUT: 09 nodes [CF(-49), 15(21), A3(-93), C9(-55), FC(-4), 60(96), E6(-26), 09(9), 2D(45)]

00: 01 F0 00 00 00 00 00 00 
08: 00 00 00 00 00 00 00 00 
10: 00 00 00 00 00 00 00 00 
18: 00 00 00 00 00 00 00 00 
20: 00 00 00 00 00 00 00 00 
28: 00 00 00 00 00 00 00 00 
30: 00 00 00 00 00 00 00 00 
38: 00 00 00 00 00 00 00 00 
40: 00 00 00 00 00 00 00 00 
48: 00 00 00 00 00 00 00 00 
50: 00 00 00 00 00 00 00 00 
58: 00 00 00 00 00 00 00 00 
60: 00 00 00 00 00 00 00 00 
68: 00 00 00 00 00 00 00 00 
70: 00 00 00 00 00 00 00 00 
78: 00 00 00 00 00 00 00 00 
80: CF D3 90 00 00 00 00 00 
88: 00 00 00 00 00 00 00 00 
90: 00 00 00 00 00 00 00 00 
98: 00 00 00 09 FF C5 00 00 
A0: 00 00 00 00 00 00 00 00 
A8: FC D0 C1 00 00 00 00 00 
B0: 00 00 00 00 00 00 00 00 
B8: 00 00 00 00 00 00 00 00 
C0: 00 00 A3 E0 25 2D 33 00 
C8: E6 9B 90 00 00 00 00 00 
D0: 60 B6 C8 15 A2 C2 00 00 
D8: 00 00 00 00 00 00 00 00 
E0: C9 A8 1B 00 00 00 00 00 
E8: 00 00 00 00 00 00 00 00 
F0: 00 00 00 00 00 00 00 00 
F8: 00 00 00 00 00 00 00 00 
